ProjID,SiteID,Type,FAvialNum,Date,IceCoverCat,Transect,Depth.m,genusSpecies,Genus,species,Replicate,Tissue,VialAmount,DissectedBy,LinkedTo,Comments,EnteredBy,phylum,class,order,family,genus,DESCRIPTION,,LAT_DEG,LAT_MIN,LON_DEG,LON_MIN,LAT_DD,LON_DD,DATE,sampleNum,,SI-ID,genusSpecies,new site name,Latitude (dec),Longitude (dec),Ice cover (NIC-Midpoint-Annual),CN ratio,d15N ,d13C ,REVISED NAME
15F1491,15,FALSE,1491,2019.05.18,0.7,T3,5m,Adenocystis utricularis,Adenocystis,utricularis,1,thallus,0.5ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Ectocarpales,Adenocystaceae,Adenocystis,Argentine Islands near Vernadsky,,65,14.411,64,13.852,-65.24018333,-64.23086667,5/18/2019,1491,,n/a,n/a,,,,,,,,
XXF0832,XX,FALSE,832,2019.05.09,0.5,NA,5-15m,Ascoseira mirabilis,Ascoseira,mirabilis,1,blade,~1ml,Lowe,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,NA,Ochrophyta,Phaeophyceae,Ascoseirales,Ascoseiraceae,Ascoseira,NA,,NA,NA,NA,NA,NA,NA,NA,832,,n/a,n/a,,,,,,,,
XXF0833,XX,FALSE,833,2019.05.09,0.5,NA,5-15m,Ascoseira mirabilis,Ascoseira,mirabilis,2,blade,~1ml,Lowe,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,NA,Ochrophyta,Phaeophyceae,Ascoseirales,Ascoseiraceae,Ascoseira,NA,,NA,NA,NA,NA,NA,NA,NA,833,,n/a,n/a,,,,,,,,
XXF0834,XX,FALSE,834,2019.05.09,0.5,NA,5-15m,Ascoseira mirabilis,Ascoseira,mirabilis,3,blade,~1ml,Lowe,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,NA,Ochrophyta,Phaeophyceae,Ascoseirales,Ascoseiraceae,Ascoseira,NA,,NA,NA,NA,NA,NA,NA,NA,834,,n/a,n/a,,,,,,,,
14F1383,14,FALSE,1383,2019.05.17,0.5,T2,25m,Austropugetia crassa,Astropugettia,crassa,1,blade,1ml,Galloway,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,SE Bonaparte,,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1383,,n/a,n/a,,,,,,,,
14F1382,14,FALSE,1382,2019.05.17,0.5,T3,20m,Austropugetia crassa,Astropugettia,crassa,2,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,SE Bonaparte,,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1382,,n/a,n/a,,,,,,,,
12F1116,12,FALSE,1116,2019.05.15,0.4,T1,10m,Ballia callitricha,Ballia,callitricha,1,thallus,~0.5ml,Galloway,12S045,bryozoan epibionts,NA,Rhodophyta,Florideophyceae,Balliales,Balliaceae,Ballia,Joubin Islands,,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1116,,12-S-045,Ballia callitricha,A,-64.77195,-64.36985,37.26531,9.360944965,2.326,-33.233,
08F0575,8,FALSE,575,2019.05.05,0.8,Algae collection,5-10m,Benthic diatoms,Diatom,benthic,1,fuzzball,0.25ml,Galloway,see comments,"SI on different material, associated with 08S008-10",NA,Ochrophyta,NA,NA,NA,NA,Small island to the norht of Lahille Island and south of Lippmann Island,,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,575,,08-S-008,Benthic diatoms,G,-65.513117,-64.420267,73.95918,6.486862887,0.819,-22.972,
08F0575,8,FALSE,575,2019.05.05,0.8,Algae collection,5-10m,Benthic diatoms,Diatom,benthic,1,fuzzball,0.25ml,Galloway,see comments,"SI on different material, associated with 08S008-10",NA,Ochrophyta,NA,NA,NA,NA,Small island to the norht of Lahille Island and south of Lippmann Island,,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,575,,08-S-009,Benthic diatoms,G,-65.513117,-64.420267,73.95918,6.315669236,-0.168,-22.648,
09F0816,9,FALSE,816,2019.05.08,0.6,NA,5-20m,Benthic diatoms,Benthic,diatoms,1,bulk,1ml,Lowe,NA,NA,NA,Ochrophyta,NA,NA,NA,NA,Pleneau Island (just off penguin colony on SE corner),,65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,816,,09-S-076,Benthic diatoms,E,-65.10425,-64.04705,53.5102,7.108572214,3.14,-22.473,
